return
{
	VERSION=2,
	ORIGIN={
		Hpal={
			uslz=0.00,
			usma=1,
			usnd="RockGolem",
			usr1=0.00,
			usr2=0.00,
			usrg=310,
			ussc=1.85,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="召唤 岩石傀儡",
			utub="大型近战单位，魔法免疫。|n|n|cffffcc00攻击地面单位|r",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=200.00,
			uwu1=1,
			uwu2=1,
		},
		n00L_nwlg={
			ua1b=28,
			ua1c=1.35,
			ua1d=1,
			ua1f=0,
			ua1g="debris,ground,item,structure,ward",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=100,
			ua1s=5,
			ua1t="normal",
			ua1w="normal",
			ua1z=1000,
			ua2b=28,
			ua2c=1.35,
			ua2d=1,
			ua2f=0,
			ua2g="debris,ground,item,ward",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=500,
			ua2s=5,
			ua2t="pierce",
			ua2w="missile",
			uaap="large",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Stone",
			ubba=50,
			ubdg=0,
			ubdi=4,
			ubld=60,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.30,
			ubsi=3,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=70,
			uclg=110,
			uclr=150,
			ucol=24.00,
			ucpt=0,
			ucs1="RockHeavyBash",
			ucs2="",
			udaa="",
			udea=2,
			udef=0.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.30,
			udp2=0.30,
			udtm=3.00,
			udty="large",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=50.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=0,
			ufrd=0.00,
			ugol=180,
			ugor=290,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=800,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNRockGolem.blp",
			uimz=100.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=4,
			ulos=0,
			ulpx=0.00,
			ulpy=60.00,
			ulpz=220.00,
			ulsz=0.00,
			ulum=80,
			ulur=80,
			uma1=0.00,
			umas=0,
			umdl="units\\creeps\\RockGolem\\RockGolem.mdl",
			umis=0,
			umpi=400,
			umpm=400,
			umpr=1.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=310,
			umvt="foot",
			umxp=10.00,
			umxr=10.00,
			unam="泥土傀儡",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=250.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=60,
			urun=200.00,
			usca=1.20,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=230.00,
			ushr=1,
			ushu="Shadow",
			ushw=230.00,
			ushx=95.00,
			ushy=95.00,
			usid=800,
			usin=800,
			usle=0,
			uslz=0.00,
			usma=1,
			usnd="RockGolem",
			usr1=0.00,
			usr2=0.00,
			usrg=310,
			ussc=1.85,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utyp="",
			uubs="",
			uver=0,
			uwal=200.00,
			uwu1=1,
			uwu2=1,
		},
		n00M_nwlg={
			ua1b=38,
			ua1c=1.50,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,item,ward",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=100,
			ua1s=6,
			ua1t="chaos",
			ua1w="normal",
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uaap="medium",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=55,
			ubdg=0,
			ubdi=5,
			ubld=70,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=3,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=150,
			uclg=120,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="WoodHeavyBash",
			ucs2="",
			udaa="",
			udea=3,
			udef=3.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.30,
			udp2=0.00,
			udtm=3.00,
			udty="large",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=0,
			ufrd=0.00,
			ugol=60,
			ugor=340,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=950,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNPolarFurbolg.blp",
			uimz=100.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=4,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=100,
			ulur=100,
			umas=0,
			umdl="units\\creeps\\PolarFurbolg\\PolarFurbolg.mdl",
			umis=0,
			umpi=0,
			umpm=0,
			umpr=0.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=320,
			umvt="foot",
			umxp=10.00,
			umxr=10.00,
			unam="极地熊怪勇士",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=70,
			urun=250.00,
			usca=1.30,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=140.00,
			ushr=1,
			ushu="Shadow",
			ushw=140.00,
			ushx=50.00,
			ushy=50.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="Furbolg",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=360,
			ussc=1.50,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="雇佣 极地熊怪勇士",
			utub="大型近战单位。|n|n|cffffcc00攻击地面单位|r ",
			utyp="",
			uubs="",
			uver=0,
			uwal=250.00,
			uwu1=1,
			uwu2=1,
		},
		n00N_nwlg={
			ua1b=48,
			ua1c=1.55,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,item,ward",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=100,
			ua1s=7,
			ua1t="chaos",
			ua1w="normal",
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uaap="medium",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=70,
			ubdg=0,
			ubdi=6,
			ubld=80,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=3,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=24.00,
			ucpt=0,
			ucs1="WoodHeavyBash",
			ucs2="",
			udaa="",
			udea=3,
			udef=4.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.30,
			udp2=0.00,
			udtm=3.00,
			udty="large",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=50.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=0,
			ufrd=0.00,
			ugol=0,
			ugor=385,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=950,
			uhpr=1.00,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNPolarFurbolgElder.blp",
			uimz=100.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=5,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=120,
			ulur=120,
			umas=0,
			umdl="units\\creeps\\PolarFurbolg\\PolarFurbolg.mdl",
			umis=0,
			umpi=300,
			umpm=300,
			umpr=0.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=320,
			umvt="foot",
			umxp=10.00,
			umxr=10.00,
			unam="极地熊怪乌尔萨战士",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=80,
			urun=250.00,
			usca=1.40,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=180.00,
			ushr=1,
			ushu="Shadow",
			ushw=180.00,
			ushx=70.00,
			ushy=70.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="Furbolg",
			uspa="Objects\\Spawnmodels\\Orc\\OrcLargeDeathExplode\\OrcLargeDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=410,
			ussc=1.75,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="雇佣 极地熊怪乌尔萨战士",
			utub="大型近战单位，会战争践踏。|n|n|cffffcc00攻击地面单位。|r ",
			utyp="",
			uubs="",
			uver=0,
			uwal=250.00,
			uwu1=1,
			uwu2=1,
		},
		n00O_nwlg={
			ua1b=24,
			ua1c=1.80,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,air,item,ward",
			ua1h=0,
			ua1m="Abilities\\Weapons\\FireballMissile\\FireballMissile.mdl",
			ua1p="",
			ua1q=0,
			ua1r=600,
			ua1s=8,
			ua1t="pierce",
			ua1w="normal",
			ua1z=900,
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=19,
			ubdg=0,
			ubdi=2,
			ubld=40,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=3,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=130,
			uclg=255,
			uclr=130,
			ucol=24.00,
			ucpt=0,
			ucs1="",
			ucs2="",
			udaa="Anh1",
			udea=3,
			udef=0.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.30,
			udp2=0.00,
			udtm=3.00,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=2,
			ufrd=0.00,
			ugol=160,
			ugor=245,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhot="H",
			uhpm=450,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNForestTrollShadowPriest.blp",
			uimz=80.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=2,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=40,
			ulur=40,
			uma1=0.15,
			umas=0,
			umdl="units\\creeps\\ForestTrollShadowPriest\\ForestTrollShadowPriest.mdl",
			umh1=1,
			umis=0,
			umpi=500,
			umpm=500,
			umpr=0.75,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=290,
			umvt="foot",
			umxp=10.00,
			umxr=10.00,
			unam="森林巨魔牧师",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=7,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=40,
			urun=270.00,
			usca=1.25,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=140.00,
			ushr=1,
			ushu="Shadow",
			ushw=140.00,
			ushx=50.00,
			ushy=50.00,
			usid=1400,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="ForestTrollShadowPriest",
			uspa="Objects\\Spawnmodels\\Orc\\OrcLargeDeathExplode\\OrcLargeDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=210,
			ussc=1.50,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="雇用 丛林巨魔牧师(|cffffcc00H|r)",
			utub="治愈系的高阶牧师，会使用治疗。|n|n|cffffcc00攻击地面和空中单位|r",
			utyp="",
			uubs="",
			uver=0,
			uwal=270.00,
			uwu1=1,
			uwu2=1,
		},
		n00P_nwlg={
			ua1b=27,
			ua1c=1.60,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,air,item,ward",
			ua1h=0,
			ua1m="Abilities\\Weapons\\Axe\\AxeMissile.mdl",
			ua1p="",
			ua1q=0,
			ua1r=500,
			ua1s=10,
			ua1t="pierce",
			ua1w="normal",
			ua1z=1200,
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=20,
			ubdg=0,
			ubdi=2,
			ubld=40,
			uble=0.15,
			ubpx=1,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=3,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=130,
			uclg=255,
			uclr=130,
			ucol=24.00,
			ucpt=0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=3,
			udef=1.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.30,
			udp2=0.00,
			udtm=3.00,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=2,
			ufrd=0.00,
			ugol=150,
			ugor=195,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhot="B",
			uhpm=500,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNForestTroll.blp",
			uimz=80.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=2,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=30,
			ulur=30,
			uma1=0.15,
			umas=0,
			umdl="units\\creeps\\ForestTroll\\ForestTroll.mdl",
			umis=0,
			umpi=0,
			umpm=0,
			umpr=0.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=270,
			umvt="foot",
			umxp=10.00,
			umxr=10.00,
			unam="森林巨魔狂战士",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=40,
			urun=270.00,
			usca=1.25,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=140.00,
			ushr=1,
			ushu="Shadow",
			ushw=140.00,
			ushx=50.00,
			ushy=50.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="ForestTroll",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=210,
			ussc=1.50,
			usst=220,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="雇用 丛林巨魔狂战士(|cffffcc00B|r)",
			utub="凶猛的掷斧手。|n|n|cffffcc00攻击地面和空中单位。|r",
			utyp="",
			uubs="",
			uver=0,
			uwal=270.00,
			uwu1=1,
			uwu2=1,
		},
		n00Q_nwlg={
			ua1b=13,
			ua1c=1.50,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,item,ward",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=100,
			ua1s=2,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=19,
			ubdg=0,
			ubdi=1,
			ubld=50,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=4,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=240,
			uclg=255,
			uclr=240,
			ucol=24.00,
			ucpt=0,
			ucs1="WoodMediumBash",
			ucs2="",
			udaa="",
			udea=3,
			udef=1.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.40,
			udp2=0.00,
			udtm=2.67,
			udty="large",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=0,
			ufrd=0.00,
			ugol=150,
			ugor=125,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhot="F",
			uhpm=400,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNPurpleFelhound.blp",
			uimz=60.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=2,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\creeps\\FelstalkerPurple\\FelstalkerPurple.mdl",
			umis=0,
			umpi=0,
			umpm=0,
			umpr=0.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=350,
			umvt="foot",
			umxp=45.00,
			umxr=10.00,
			unam="魔能野兽",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=50,
			urun=200.00,
			usca=0.80,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=140.00,
			ushr=1,
			ushu="Shadow",
			ushw=140.00,
			ushx=50.00,
			ushy=50.00,
			usid=800,
			usin=800,
			usle=1,
			uslz=0.00,
			usma=1,
			usnd="Felhound",
			uspa="Objects\\Spawnmodels\\Demon\\DemonLargeDeathExplode\\DemonLargeDeathExplode.mdl",
			usr1=0.00,
			usr2=0.00,
			usrg=160,
			ussc=1.20,
			usst=60,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="召唤 魔兽",
			utub="小型近战单位。|n|n|cffffcc00攻击地面单位。|r",
			utyp="",
			uubs="",
			uver=0,
			uwal=200.00,
			uwu1=1,
			uwu2=1,
		},
		n00R_nwlg={
			ua1b=29,
			ua1c=1.00,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,air,item,ward",
			ua1h=0,
			ua1m="Abilities\\Weapons\\BansheeMissile\\BansheeMissile.mdl",
			ua1p="",
			ua1q=0,
			ua1r=400,
			ua1s=6,
			ua1t="pierce",
			ua1w="normal",
			ua1z=900,
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Ethereal",
			ubba=29,
			ubdg=0,
			ubdi=1,
			ubld=30,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=11,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=255,
			uclg=150,
			uclr=110,
			ucol=24.00,
			ucpt=0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=2,
			udef=1.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.30,
			udp2=0.00,
			udtm=1.17,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=2,
			ufrd=0.00,
			ugol=170,
			ugor=170,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=500,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNGhost.blp",
			uimz=60.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=3,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=20,
			ulur=20,
			uma1=0.00,
			umas=0,
			umdl="units\\creeps\\BansheeGhost\\BansheeGhost.mdl",
			umh1=1,
			umis=0,
			umpi=400,
			umpm=400,
			umpr=0.75,
			umvf=0.00,
			umvh=50.00,
			umvr=3.0,
			umvs=320,
			umvt="hover",
			umxp=0.00,
			umxr=0.00,
			unam="鬼魂",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=7,
			upru=0,
			uprw=61.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=30,
			urun=200.00,
			usca=1.05,
			uscb=1,
			usd1=0.00,
			usd2=0.00,
			usew=0,
			ushb="",
			ushh=120.00,
			ushr=1,
			ushu="ShadowFlyer",
			ushw=120.00,
			ushx=50.00,
			ushy=50.00,
			usid=800,
			usin=800,
			usle=0,
			uslz=0.00,
			usma=1,
			usnd="Ghost",
			usr1=0.00,
			usr2=0.00,
			usrg=160,
			ussc=1.00,
			usst=440,
			ustp=0.00,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="召唤 鬼魂",
			utub="小型远程单位，拥有霜冻攻击。|n|n|cffffcc00攻击地面与空中单位|r",
			utyp="undead",
			uubs="",
			uver=0,
			uwal=200.00,
			uwu1=1,
			uwu2=1,
		},
		n00S_nwlg={
			ua1b=23,
			ua1c=1.35,
			ua1d=1,
			ua1f=0,
			ua1g="ground,structure,debris,air,item,ward",
			ua1h=0,
			ua1m="Abilities\\Weapons\\Axe\\AxeMissile.mdl",
			ua1p="",
			ua1q=0,
			ua1r=500,
			ua1s=4,
			ua1t="pierce",
			ua1w="normal",
			ua1z=1200,
			ua2b=0,
			ua2c=0.00,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="",
			uabr=0.00,
			uacq=300.00,
			uaen=1,
			uagi=0,
			uagp=0.00,
			uamn=0,
			uarm="Flesh",
			ubba=25,
			ubdg=0,
			ubdi=1,
			ubld=25,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.30,
			ubs2=0.00,
			ubsi=8,
			ucar=1,
			ucbo=0,
			ucbs=0,
			uclb=255,
			uclg=200,
			uclr=100,
			ucol=24.00,
			ucpt=0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=3,
			udef=0.00,
			udl1=0.00,
			udl2=0.00,
			udp1=0.30,
			udp2=0.00,
			udtm=3.00,
			udty="large",
			udu1=0,
			udu2=0,
			udup=0.00,
			uept=0,
			uerd=30.00,
			ufle=1,
			ufma=0,
			ufoo=2,
			ufor=2,
			ufrd=0.00,
			ugol=120,
			ugor=120,
			uhab=0,
			uhd1=0.00,
			uhd2=0.00,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhot="T",
			uhpm=500,
			uhpr=0.50,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNDarkTroll.blp",
			uimz=60.00,
			uinp=0.00,
			uint=0,
			uisz=0.00,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=3,
			ulos=0,
			ulpx=0.00,
			ulpy=0.00,
			ulpz=60.00,
			ulsz=0.00,
			ulum=10,
			ulur=10,
			uma1=0.15,
			umas=0,
			umdl="units\\creeps\\DarkTroll\\DarkTroll.mdl",
			umis=0,
			umpi=0,
			umpm=0,
			umpr=0.00,
			umvf=0.00,
			umvh=0.00,
			umvr=3.0,
			umvs=270,
			umvt="foot",
			umxp=10.00,
			umxr=10.00,
			unam="黑暗巨魔",
			unbm=0,
			unbr=0,
			uocc=0.00,
			uori=0,
			upap="",
			upat="",
			upaw=0.00,
			upgr="",
			upoi=100,
			upra="",
			upri=1,
			upru=0,
			uprw=60.00,
			uqd1=0.00,
			uqd2=0.00,
			urac="creeps",
			urb1=250.00,
			urb2=0.00,
			urpg=0,
			urpo=0,
